P  JOB   C:/.../gerber-0918/FabOutput/LAY-27392_C.brd                           
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/.../gerber-0918/FabOutput/LAY-27392_C.brd                           
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Wed Sep 19 15:47:08 2012                                      
C  Login Name:    B23134                                                        
C                                                                               
C                                                                               
C  Board File:             LAY-27392_C.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  8                                                    
C  Board Thickness(mils):  41.740000                                            
C  Drawing Extents(mils):  -1267500  -1045000  2742500  1965000                 
C                                                                               
C                                                                               
C  BOARD LAYER INFORMATION                                                      
C                                                                               
C     Layer      Layer            Layer             Film  Layer                 
C     Name       Material         Type              Type  Number                
C  ---------------------------------------------------------                    
C  TOP           3_8OZ_COPPER     CONDUCTOR         POS     1                   
C  L2_GND_1      1_2OZ_COPPER     PLANE             POS     2                   
C  L3_INT_1      1_2OZ_COPPER     CONDUCTOR         POS     3                   
C  L4_PWR_1      1_2OZ_COPPER     PLANE             POS     4                   
C  L5_PWR_2      1_2OZ_COPPER     PLANE             POS     5                   
C  L6_INT_2      1_2OZ_COPPER     CONDUCTOR         POS     6                   
C  L7_GND_2      1_2OZ_COPPER     PLANE             POS     7                   
C  BOTTOM        3_8OZ_COPPER     CONDUCTOR         POS     8                   
C                                                                               
C                                                                               
C  PADSTACK INFORMATION                                                         
C                                                                               
C     Padstack          First     Last                                          
C     Name              Layer     Layer     Width     Height                    
C  ---------------------------------------------------------                    
C  C018-008CLOSED       TOP       BOTTOM         3800      3800                 
C  O011X030S            TOP       TOP            3100      5000                 
C  R031X009S_SM034X012  TOP       TOP            5100      2900                 
C  C020-010P1TENTED     TOP       BOTTOM         3000      3000                 
C  C018-008P1TENTED     TOP       BOTTOM         3800      3800                 
C  R033X031S            TOP       TOP            5300      5100                 
C  R071X087S            TOP       TOP            9100     10700                 
C  R012X052S_SP010X052  TOP       TOP            3200      7200                 
C  R031X035S            TOP       TOP            5100      5500                 
C  R083X075S-O059X033T_ TOP       BOTTOM        10367      9500                 
C  R036X016S            TOP       TOP            5600      3600                 
C  S177SXP              TOP       TOP           19700     19700                 
C  O029X011S            TOP       TOP            4900      3100                 
C  R043X075S            TOP       TOP            6300      9500                 
C  C018-008OPEN         TOP       BOTTOM         3800      3800                 
C  R054X011S            TOP       TOP            7400      3100                 
C  C018-008CLOSED-CPU   TOP       BOTTOM         3800      3800                 
C  S060S                TOP       TOP            8000      8000                 
C  R060X100S            TOP       TOP            8000     12000                 
C  R020X016S            TOP       TOP            4000      3600                 
C  S060-040T            TOP       BOTTOM         8000      8000                 
C  C060-040T            TOP       BOTTOM         8000      8000                 
C  S070-045T            TOP       BOTTOM         9000      9000                 
C  C070-045T            TOP       BOTTOM         9000      9000                 
C  C018-008TENTED-CPU   TOP       BOTTOM         3800      3800                 
C  C018-008TENTED-DDR   TOP       BOTTOM         3800      3800                 
C  S066-041T            TOP       BOTTOM         8600      8600                 
C  C066-041T            TOP       BOTTOM         8600      8600                 
C  C150-120T            TOP       BOTTOM        18000     18000                 
C  C084-062T            TOP       BOTTOM        11400     11400                 
C  C065-040T            TOP       BOTTOM         8500      8500                 
C  C060-035T            TOP       BOTTOM         8000      8000                 
C  S060-035T            TOP       BOTTOM         8000      8000                 
C  C018-008TENTED       TOP       BOTTOM         3800      3800                 
C  C066-040T            TOP       BOTTOM         8600      8600                 
C  S066-040T            TOP       BOTTOM         8600      8600                 
C  C024-012TENTED       TOP       BOTTOM         4400      4400                 
C  C244-147T            TOP       BOTTOM        27400     27400                 
C  C082-052T_TOL2_2     TOP       BOTTOM        11200     11200                 
C  C035-035N            TOP       BOTTOM         5500      5500                 
C  C022-022N            TOP       BOTTOM         4200      4200                 
C  C128-128N            TOP       BOTTOM        15800     15800                 
C  O042X055-030X034T    TOP       BOTTOM         6200      7500                 
C  C056-056N            TOP       BOTTOM         8600      8600                 
C  C047-047N_TOL2_0     TOP       BOTTOM         6700      6700                 
C  C035-035N_TOL2_0     TOP       BOTTOM         5500      5500                 
C  C073-047T_TOL2_0     TOP       BOTTOM         9300      9300                 
C  C043-043N            TOP       BOTTOM         6300      6300                 
C  C067-043T            TOP       BOTTOM         8700      8700                 
C  S067-043T            TOP       BOTTOM         8700      8700                 
C  S228-126T            TOP       BOTTOM        25800     25800                 
C  C044-044N            TOP       BOTTOM         6400      6400                 
C  C063-063N            TOP       BOTTOM         9300      9300                 
C  C040-040N            TOP       BOTTOM         6000      6000                 
C  R226X065-178X040T    TOP       BOTTOM        24600      8500                 
C  R195X065-158X040T    TOP       BOTTOM        21500      8500                 
C  C120-120N_TOL5_0     TOP       BOTTOM        15000     15000                 
C  C020-010TENTED       TOP       BOTTOM         3000      3000                 
C  C125-125N            TOP       BOTTOM        15500     15500                 
C  R012X037S            TOP       TOP            3200      5700                 
C  R027X010S            TOP       TOP            4700      3000                 
C  R024X056S            TOP       TOP            4400      7600                 
C  R028X035S            TOP       TOP            4800      5500                 
C  R050X048S            TOP       TOP            7000      6800                 
C  R050X085S            TOP       TOP            7000     10500                 
C  R037X067S            TOP       TOP            5700      8700                 
C  R037X053S            TOP       TOP            5700      7300                 
C  R024X044S            TOP       TOP            4400      6400                 
C  R091X220S            TOP       TOP           11100     24000                 
C  R055X134S            TOP       TOP            7500     15400                 
C  R170X100S            TOP       TOP           19000     12000                 
C  C010S                TOP       TOP            3000      3000                 
C  R015X040S            TOP       TOP            3500      6000                 
C  R063X024S            TOP       TOP            8300      4400                 
C  R051X043S            TOP       TOP            7100      6300                 
C  R094X055S            TOP       TOP           11400      7500                 
C  R087X055S            TOP       TOP           10700      7500                 
C  R016X050S            TOP       TOP            3600      7000                 
C  R063X095SXP          TOP       TOP            8300     11500                 
C  R030X010S            TOP       TOP            5000      3000                 
C  R032X012S_SP031X011  TOP       TOP            5200      3200                 
C  SH_S116SXP_SM124     TOP       TOP           13700     13700                 
C  O011X028S            TOP       TOP            3100      4800                 
C  R017X050S            TOP       TOP            3700      7000                 
C  O038X008S            TOP       TOP            5800      2800                 
C  S150SXP              TOP       TOP           17000     17000                 
C  R039X027S            TOP       TOP            5900      4700                 
C  R080X025S            TOP       TOP           10000      4500                 
C  R050X025S            TOP       TOP            7000      4500                 
C  R063X040S            TOP       TOP            8300      6000                 
C  R026X014S            TOP       TOP            4600      3400                 
C  R026X021S            TOP       TOP            4600      4100                 
C  SH_R178X174SXP       TOP       TOP           19800     19400                 
C  R050X024S            TOP       TOP            7000      4400                 
C  R030X048S            TOP       TOP            5000      6800                 
C  SH_R062X153S         TOP       TOP            8200     17300                 
C  SH_057X173S          TOP       TOP            7709     19323                 
C  R034X079S            TOP       TOP            5400      9900                 
C  SH_069X197S          TOP       TOP           10040     21654                 
C  R040X119S            TOP       TOP            6000     13900                 
C  R041X039S            TOP       TOP            6100      5900                 
C  R087X041S            TOP       TOP           10700      6100                 
C  R039X071S            TOP       TOP            5902      9098                 
C  R012X016S            TOP       TOP            3200      3600                 
C  R067X044S            TOP       TOP            8700      6400                 
C  R018X022S            TOP       TOP            3800      4200                 
C  R050X040S            TOP       TOP            7000      6000                 
C  R035X048S            TOP       TOP            5500      6800                 
C  R067X051S            TOP       TOP            8700      7100                 
C  R024X061S            TOP       TOP            4400      8100                 
C  R047X071S            TOP       TOP            6700      9100                 
C  R012X075S            TOP       TOP            3200      9500                 
C  R040X055S            TOP       TOP            6000      7500                 
C  R059X028S            TOP       TOP            7900      4800                 
